Company Code,Agreement Number,Line item,Status,Purchasing Doc. Type,Flow Type,Description,Posting Date,Amt.in loc.cur.,Local Currency,Amount,Currency,Document Number,Fiscal Year,Fiscal Month,Plant,Processing Status,Reversal Pending,Vendor,Acct Assignment Cat.,Ledger,Created on,Created By,Changed On,Changed by
LEAS,6000000873,1,INIT,ZLA,200,LEASE LIABILITY,01-04-2019,0.00,,"11,41,084.99",USD,,2019,4,LE01,P,X,100220,V,12,13-11-2019,10619968,13-11-2019,10619968
LEAS,6000000873,2,INIT,ZLA,1000,PERIODIC LEASE PAYMENTS,01-04-2019,0.00,,"15,000.00",USD,,2019,4,LE01,P,,100220,V,,13-11-2019,10619968,13-11-2019,10619968
LEAS,6000000873,3,INIT,ZLA,100,RIGHT OF USE ASSET,01-04-2019,0.00,,"11,41,084.99",USD,,2019,4,LE01,P,,100220,V,,13-11-2019,10619968,13-11-2019,10619968
LEAS,6000000873,4,INIT,ZLA,700,AMORTIZATION EXPENSE,30-04-2019,0.00,,"10,565.60",USD,,2019,4,LE01,P,,100220,V,,13-11-2019,10619968,13-11-2019,10619968
LEAS,6000000873,5,INIT,ZLA,700,AMORTIZATION EXPENSE,31-05-2019,0.00,,"10,565.60",USD,,2019,5,LE01,P,,100220,V,,13-11-2019,10619968,13-11-2019,10619968
LEAS,6000000873,6,INIT,ZLA,700,AMORTIZATION EXPENSE,30-06-2019,0.00,,"10,565.60",USD,,2019,6,LE01,P,,100220,V,,13-11-2019,10619968,13-11-2019,10619968
LEAS,6000000873,7,INIT,ZLA,900,ACCRUAL/DEFERRAL,30-04-2019,0.00,,"4,692.02",USD,,2019,4,LE01,P,,100220,V,,13-11-2019,10619968,13-11-2019,10619968
LEAS,6000000873,8,INIT,ZLA,900,ACCRUAL/DEFERRAL,31-05-2019,0.00,,"9,384.04",USD,,2019,5,LE01,P,,100220,V,,13-11-2019,10619968,13-11-2019,10619968
LEAS,6000000873,9,INIT,ZLA,600,INTEREST EXPENSE,30-06-2019,0.00,,"14,076.06",USD,,2019,6,LE01,P,,100220,V,,13-11-2019,10619968,13-11-2019,10619968
LEAS,6000000873,10,INIT,ZLA,1000,PERIODIC LEASE PAYMENTS,01-07-2019,0.00,,"15,000.00",USD,,2019,7,LE01,P,,100220,V,,13-11-2019,10619968,13-11-2019,10619968
LEAS,6000000873,11,INIT,ZLA,700,AMORTIZATION EXPENSE,31-07-2019,0.00,,"10,565.60",USD,,2019,7,LE01,P,,100220,V,,13-11-2019,10619968,13-11-2019,10619968
LEAS,6000000873,12,INIT,ZLA,700,AMORTIZATION EXPENSE,31-08-2019,0.00,,"10,565.60",USD,,2019,8,LE01,P,,100220,V,,13-11-2019,10619968,13-11-2019,10619968
LEAS,6000000873,13,INIT,ZLA,700,AMORTIZATION EXPENSE,30-09-2019,0.00,,"10,565.60",USD,,2019,9,LE01,P,,100220,V,,13-11-2019,10619968,13-11-2019,10619968
LEAS,6000000873,14,INIT,ZLA,900,ACCRUAL/DEFERRAL,31-07-2019,0.00,,"4,688.17",USD,,2019,7,LE01,P,,100220,V,,13-11-2019,10619968,13-11-2019,10619968
LEAS,6000000873,15,INIT,ZLA,900,ACCRUAL/DEFERRAL,31-08-2019,0.00,,"9,376.34",USD,,2019,8,LE01,P,,100220,V,,13-11-2019,10619968,13-11-2019,10619968
LEAS,6000000873,16,INIT,ZLA,600,INTEREST EXPENSE,30-09-2019,0.00,,"14,064.51",USD,,2019,9,LE01,P,,100220,V,,13-11-2019,10619968,13-11-2019,10619968
LEAS,6000000873,17,MODF,ZLA,210,INCREMENTAL LEASE LIABILITY,01-10-2019,0.00,,"29,089.20",USD,,2019,10,LE01,P,,100220,V,,13-11-2019,10619968,13-11-2019,10619968
LEAS,6000000873,18,MODF,ZLA,110,INCREMENTAL RIGHT OF USE ASSET,01-10-2019,0.00,,"29,089.20",USD,,2019,10,LE01,P,,100220,V,,13-11-2019,10619968,13-11-2019,10619968
LEAS,6000000873,19,MODF,ZLA,1000,PERIODIC LEASE PAYMENTS,01-10-2019,0.00,,"20,000.00",USD,,2019,10,LE01,P,,100220,V,,13-11-2019,10619968,13-11-2019,10619968
LEAS,6000000873,20,MODF,ZLA,700,AMORTIZATION EXPENSE,31-10-2019,0.00,,"10,850.79",USD,,2019,10,LE01,P,,100220,V,,13-11-2019,10619968,13-11-2019,10619968
LEAS,6000000873,21,MODF,ZLA,700,AMORTIZATION EXPENSE,30-11-2019,0.00,,"10,850.79",USD,,2019,11,LE01,P,,100220,V,,13-11-2019,10619968,13-11-2019,10619968
LEAS,6000000873,22,MODF,ZLA,700,AMORTIZATION EXPENSE,31-12-2019,0.00,,"10,850.79",USD,,2019,12,LE01,P,,100220,V,,13-11-2019,10619968,13-11-2019,10619968
LEAS,6000000873,23,MODF,ZLA,900,ACCRUAL/DEFERRAL,31-10-2019,0.00,,"4,784.64",USD,,2019,10,LE01,P,,100220,V,,13-11-2019,10619968,13-11-2019,10619968
LEAS,6000000873,24,MODF,ZLA,900,ACCRUAL/DEFERRAL,30-11-2019,0.00,,"9,569.28",USD,,2019,11,LE01,P,,100220,V,,13-11-2019,10619968,13-11-2019,10619968
LEAS,6000000873,25,MODF,ZLA,600,INTEREST EXPENSE,31-12-2019,0.00,,"14,353.93",USD,,2019,12,LE01,P,,100220,V,,13-11-2019,10619968,13-11-2019,10619968
LEAS,6000000873,26,MODF,ZLA,1000,PERIODIC LEASE PAYMENTS,01-01-2020,0.00,,"20,000.00",USD,,2020,1,LE01,P,,100220,V,,13-11-2019,10619968,13-11-2019,10619968
LEAS,6000000873,27,MODF,ZLA,700,AMORTIZATION EXPENSE,31-01-2020,0.00,,"10,850.79",USD,,2020,1,LE01,P,,100220,V,,13-11-2019,10619968,13-11-2019,10619968
LEAS,6000000873,28,MODF,ZLA,700,AMORTIZATION EXPENSE,29-02-2020,0.00,,"10,850.79",USD,,2020,2,LE01,P,,100220,V,,13-11-2019,10619968,13-11-2019,10619968
LEAS,6000000873,29,MODF,ZLA,700,AMORTIZATION EXPENSE,31-03-2020,0.00,,"10,850.79",USD,,2020,3,LE01,P,,100220,V,,13-11-2019,10619968,13-11-2019,10619968
